Script 000000000815F9B4
kBattleAnimSpriteSheet_036 08d06660
kBattleAnimSpriteSheet_037 08d06a34
kUnkGfx_8D06D80 08d06d80
kUnkPal_8D06DC4 08d06dc4
kUnkPal_8D06DD8 08d06dd8
kUnkGfx_8D06E0C 08d06e0c
kUnkGfx_8D07170 08d07170
kUnkPal_8D071B4 08d071b4
kUnkPal_8D071CC 08d071cc
kUnkGfx_8D07224 08d07224
kUnkBin_8D077EC 08d077ec
kBattleAnimPalette_038 08d078fc
kBattleAnimPalette_039 08d07924
kBattleAnimSpriteSheet_038 08d0794c
kBattleAnimSpriteSheet_039 08d07b70
kBattleAnimSpriteSheet_040 08d07e6c
kBattleAnimSpriteSheet_041 08d08078
kUnkGfx_8D08218 08d08218
kBattleAnimSpriteSheet_042 08d082ac
kBattleAnimPalette_042 08d0857c
kBattleAnimSpriteSheet_043 08d085a4
kBattleAnimPalette_043 08d089a4
kBattleAnimPalette_044 08d089cc
kBattleAnimSpriteSheet_044 08d089f4
kBattleAnimPalette_045 08d08c60
kBattleAnimSpriteSheet_045 08d08c88
kUnkGfx_8D08EF4 08d08ef4
kUnkPal_8D093B0 08d093b0
kUnkGfx_8D093D8 08d093d8
kBattleAnimSpriteSheet_047 08d095ec
kBattleAnimPalette_046 08d099cc
kBattleAnimPalette_046_B 08d099ec
kUnkGfx_8D09A10 08d09a10
kUnkGfx_8D09CAC 08d09cac
kBattleAnimSpriteSheet_049 08d09cd8
kBattleAnimPalette_048 08d09f70
kBattleAnimPalette_049 08d09f98
kBattleAnimPalette_050 08d09fc0
kBattleAnimSpriteSheet_050 08d09fe4
kBattleAnimSpriteSheet_051 08d0a084
kBattleAnimSpriteSheet_052 08d0a130
kUnkGfx_8D0A1FC 08d0a1fc
kUnkPal_8D0A380 08d0a380
kBattleAnimSpriteSheet_054 08d0a390
kBattleAnimPalette_054 08d0a3bc
kBattleAnimSpriteSheet_287 08d0a3d4
kBattleAnimPalette_056 08d0a87c
kBattleAnimSpriteSheet_055 08d0a8a4
kBattleAnimSpriteSheet_057 08d0a968
kBattleAnimPalette_057 08d0a9f0
kBattleAnimSpriteSheet_058 08d0aa14
kBattleAnimPalette_058 08d0ae7c
kBattleAnimSpriteSheet_059 08d0aea4
kBattleAnimPalette_059 08d0af04
kBattleAnimSpriteSheet_060 08d0af20
kBattleAnimPalette_060 08d0af48
kBattleAnimSpriteSheet_061 08d0af64
kBattleAnimPalette_061 08d0b014
kBattleAnimSpriteSheet_062 08d0b034
kBattleAnimPalette_062 08d0b404
kBattleAnimSpriteSheet_063 08d0b42c
kBattleAnimPalette_063 08d0b5e8
kUnkGfx_8D0B610 08d0b610
kBattleAnimPalette_091 08d0b680
kBattleAnimSpriteSheet_069 08d0b6a4
kBattleAnimPalette_065 08d0b7b8
kBattleAnimSpriteSheet_066 08d0b7d8
kBattleAnimPalette_066 08d0b824
kBattleAnimSpriteSheet_070 08d0b84c
kBattleAnimPalette_070 08d0b8cc
kBattleAnimSpriteSheet_071 08d0b8f4
kBattleAnimSpriteSheet_072 08d0bb20
kBattleAnimPalette_072 08d0bbf0
kBattleAnimSpriteSheet_073 08d0bc08
kBattleAnimPalette_073 08d0bd24
kBattleAnimSpriteSheet_075 08d0bd44
kBattleAnimPalette_075 08d0bfc0
kBattleAnimSpriteSheet_078 08d0bfe4
kBattleAnimPalette_078 08d0c17c
kBattleAnimSpriteSheet_079 08d0c1a4
kBattleAnimSpriteSheet_080 08d0c5d4
kBattleAnimPalette_080 08d0c938
kBattleAnimSpriteSheet_081 08d0c95c
kBattleAnimPalette_081 08d0c9e0
kUnkBin_8D0CA04 08d0ca04
kUnkBin_8D0CA28 08d0ca28
kUnkBin_8D0CA4C 08d0ca4c
kUnkGfx_8D0CA70 08d0ca70
kUnkBin_8D0CAC8 08d0cac8
kUnkBin_8D0CAE8 08d0cae8
kBattleAnimSpriteSheet_082 08d0cb78
kBattleAnimPalette_082 08d0cb9c
kBattleAnimPalette_083 08d0cbb0
kBattleAnimPalette_084 08d0cbd8
kBattleAnimPalette_085 08d0cc00
kBattleAnimPalette_086 08d0cc18
kBattleAnimPalette_088 08d0cc40
kBattleAnimPalette_089 08d0cc5c
kBattleAnimPalette_090 08d0cc84
kBattleAnimPalette_092 08d0cca8
kBattleAnimPalette_093 08d0ccc4
kBattleAnimPalette_094 08d0ccec
kUnkPal_8D0CD0C 08d0cd0c
kBattleAnimPalette_095 08d0cd2c
kBattleAnimPalette_096 08d0cd54
kBattleAnimPalette_097 08d0cd70
kBattleAnimPalette_100 08d0cd98
kBattleAnimPalette_101 08d0cdb4
kBattleAnimPalette_103 08d0cddc
kBattleAnimSpriteSheet_083 08d0ce00
kBattleAnimSpriteSheet_084 08d0d2a4
kBattleAnimSpriteSheet_085 08d0d668
kBattleAnimSpriteSheet_086 08d0d720
kBattleAnimSpriteSheet_088 08d0d890
kBattleAnimSpriteSheet_089 08d0d8e0
kBattleAnimSpriteSheet_090 08d0db54
kBattleAnimSpriteSheet_091 08d0dbe4
kBattleAnimSpriteSheet_092 08d0dd18
kBattleAnimSpriteSheet_093 08d0dd94
kBattleAnimSpriteSheet_094 08d0e464
kBattleAnimSpriteSheet_095 08d0e608
kBattleAnimSpriteSheet_096 08d0e6b8
kBattleAnimSpriteSheet_097 08d0e828
kBattleAnimSpriteSheet_098 08d0ea08
kBattleAnimSpriteSheet_100 08d0eb40
kBattleAnimSpriteSheet_101 08d0ec40
kBattleAnimSpriteSheet_102 08d0ed70
kBattleAnimSpriteSheet_103 08d0ef08
kBattleAnimSpriteSheet_104 08d0ef74
kBattleAnimPalette_104 08d0f134
kBattleAnimSpriteSheet_105 08d0f15c
kBattleAnimPalette_105 08d0f6e0
kBattleAnimSpriteSheet_106 08d0f708
kBattleAnimSpriteSheet_107 08d0f7f8
kBattleAnimPalette_107 08d0fba4
kBattleAnimSpriteSheet_108 08d0fbcc
kBattleAnimSpriteSheet_109 08d0ff50
kBattleAnimPalette_109 08d0ff78
kBattleAnimSpriteSheet_110 08d0ffa0
kBattleAnimSpriteSheet_111 08d10384
kBattleAnimPalette_111 08d103c8
kBattleAnimSpriteSheet_112 08d103ec
kBattleAnimPalette_112 08d10714
kBattleAnimSpriteSheet_113 08d1073c
kBattleAnimPalette_113 08d109a8
kBattleAnimSpriteSheet_114 08d109d0
kBattleAnimPalette_114 08d10ac4
kUnkBin_8D10AEC 08d10aec
kUnkBin_8D10C04 08d10c04
kUnkGfx_8D11004 08d11004
kUnkPal_8D115A4 08d115a4
kBattleAnimSpriteSheet_115 08d115cc
kUnkGfx_8D116FC 08d116fc
kUnkBin_8D11884 08d11884
kUnkPal_8D11964 08d11964
kUnkGfx_8D119C4 08d119c4
kUnkPal_8D11A50 08d11a50
kUnkBin_8D11A78 08d11a78
kUnkPal_8D11B84 08d11b84
kUnkPal_8D11BA4 08d11ba4
kUnkGfx_8D11BC4 08d11bc4
kUnkGfx_8D12AC4 08d12ac4
kUnkGfx_8D12C00 08d12c00
kBattleAnimSpriteSheet_116 08d12eb0
kBattleAnimPalette_116 08d1315c
kBattleAnimSpriteSheet_117 08d13184
kBattleAnimPalette_117 08d133c0
kBattleAnimSpriteSheet_118 08d133dc
kBattleAnimPalette_118 08d13574
kBattleAnimSpriteSheet_119 08d13590
kBattleAnimPalette_119 08d13820
kBattleAnimSpriteSheet_120 08d13848
kBattleAnimPalette_120 08d1393c
kBattleAnimSpriteSheet_121 08d13964
kBattleAnimPalette_121 08d13990
kBattleAnimSpriteSheet_122 08d139b4
kBattleAnimPalette_122 08d13ab0
kBattleAnimSpriteSheet_123 08d13acc
kBattleAnimSpriteSheet_124 08d13c08
kBattleAnimPalette_124 08d13ea0
kBattleAnimSpriteSheet_125 08d13ec8
kBattleAnimPalette_125 08d13fb4
kBattleAnimSpriteSheet_126 08d13fdc
kBattleAnimPalette_126 08d14044
kBattleAnimSpriteSheet_127 08d14064
kBattleAnimPalette_127 08d14204
kBattleAnimSpriteSheet_128 08d14228
kBattleAnimPalette_128 08d14494
kBattleAnimSpriteSheet_129 08d144b4
kBattleAnimSpriteSheet_130 08d14518
kBattleAnimPalette_130 08d148e8
kBattleAnimSpriteSheet_131 08d14910
kBattleAnimSpriteSheet_132 08d14a80
kBattleAnimPalette_132 08d14b80
kBattleAnimSpriteSheet_133 08d14ba0
kBattleAnimPalette_133 08d14c1c
kBattleAnimSpriteSheet_134 08d14c44
kBattleAnimSpriteSheet_076 08d14d14
kBattleAnimPalette_076 08d14f50
kBattleAnimSpriteSheet_077 08d14f78
kUnkGfx_8D1504C 08d1504c
kUnkPal_8D15960 08d15960
kUnkBin_8D15A64 08d15a64
kUnkBin_8D15BE8 08d15be8
kUnkGfx_8D15EA8 08d15ea8
kUnkPal_8D15F98 08d15f98
kUnkGfx_8D15FB8 08d15fb8
kUnkPal_8D16FC8 08d16fc8
kUnkBin_8D170E0 08d170e0
kUnkBin_8D172A8 08d172a8
kUnkBin_8D17548 08d17548
kUnkBin_8D17654 08d17654
kUnkBin_8D17AB8 08d17ab8
kUnkGfx_8D17BE8 08d17be8
kUnkGfx_8D18780 08d18780
kUnkGfx_8D193DC 08d193dc
kUnkGfx_8D194F8 08d194f8
kUnkPal_8D1969C 08d1969c
kUnkGfx_8D196C4 08d196c4
kUnkGfx_8D196E4 08d196e4
kUnkPal_8D197D4 08d197d4
kUnkGfx_8D197FC 08d197fc
kUnkBin_8D1A064 08d1a064
kUnkBin_8D1A178 08d1a178
kUnkBin_8D1A2A4 08d1a2a4
kUnkPal_8D1A42C 08d1a42c
kBattleAnimSpriteSheet_135 08d1a518
kBattleAnimPalette_135 08d1a5f0
kUnkGfx_8D1A608 08d1a608
kBattleAnimSpriteSheet_136 08d1a6b8
kBattleAnimPalette_136 08d1a6dc
kBattleAnimSpriteSheet_137 08d1a704
kBattleAnimSpriteSheet_139 08d1a908
kBattleAnimPalette_139 08d1aaf8
kBattleAnimSpriteSheet_145 08d1ab18
kBattleAnimSpriteSheet_138 08d1acb8
kBattleAnimSpriteSheet_140 08d1ae04
kBattleAnimPalette_140 08d1ae84
kBattleAnimSpriteSheet_141 08d1aea4
kBattleAnimPalette_141 08d1afac
kBattleAnimSpriteSheet_142 08d1afcc
kUnkGfx_8D1B02C 08d1b02c
kUnkPal_8D1B0C8 08d1b0c8
kBattleAnimSpriteSheet_147 08d1b0e4
kBattleAnimPalette_147 08d1b1f8
kBattleAnimSpriteSheet_259 08d1b220
kBattleAnimSpriteSheet_148 08d1b2f0
kBattleAnimPalette_148 08d1b3d4
kBattleAnimPalette_259 08d1b3f4
kBattleAnimSpriteSheet_074 08d1b414
kBattleAnimPalette_074 08d1b47c
kBattleAnimSpriteSheet_150 08d1b4a0
kBattleAnimPalette_150 08d1b574
kBattleAnimSpriteSheet_151 08d1b590
kBattleAnimSpriteSheet_153 08d1b688
kBattleAnimPalette_153 08d1b6f4
kBattleAnimSpriteSheet_154 08d1b70c
kBattleAnimPalette_154 08d1b7b8
kBattleAnimSpriteSheet_155 08d1b7d8
kBattleAnimPalette_155 08d1b8a0
kBattleAnimSpriteSheet_156 08d1b8c0
kBattleAnimPalette_156 08d1bad8
kBattleAnimSpriteSheet_157 08d1bb00
kBattleAnimPalette_157 08d1bb64
kBattleAnimSpriteSheet_158 08d1bb7c
kBattleAnimPalette_158 08d1bc44
kBattleAnimSpriteSheet_159 08d1bc68
kBattleAnimPalette_159 08d1bce4
kBattleAnimSpriteSheet_160 08d1bd0c
kBattleAnimPalette_160 08d1bdb4
kBattleAnimSpriteSheet_172 08d1bddc
kBattleAnimPalette_144 08d1be54
kUnkBin_8D1BE74 08d1be74
kUnkBin_8D1BE9C 08d1be9c
kUnkBin_8D1BEB4 08d1beb4
kBattleAnimSpriteSheet_162 08d1bfb8
kBattleAnimPalette_162 08d1c03c
kBattleAnimSpriteSheet_288 08d1c05c
kBattleAnimPalette_163 08d1c0bc
kBattleAnimPalette_288 08d1c0d4
kBattleAnimPalette_164 08d1c0ec
kBattleAnimPalette_165 08d1c104
kBattleAnimSpriteSheet_170 08d1c11c
kBattleAnimPalette_166 08d1c428
kBattleAnimPalette_167 08d1c448
kBattleAnimPalette_168 08d1c468
kBattleAnimPalette_169 08d1c488
kBattleAnimPalette_170 08d1c4a8
kBattleAnimSpriteSheet_171 08d1c4c8
kBattleAnimPalette_171 08d1c514
kBattleAnimPalette_172 08d1c53c
kUnkGfx_8D1C55C 08d1c55c
kUnkPal_8D1C830 08d1c830
kBattleAnimSpriteSheet_001 08d1c858
kBattleAnimPalette_001 08d1c90c
kBattleAnimSpriteSheet_173 08d1c934
kBattleAnimBackgroundImage_01 08d1c9bc
kBattleAnimBackgroundPalette_00 08d1cfb4
kBattleAnimBackgroundTilemap_00 08d1cfd4
kUnkGfx_8D1D224 08d1d224
kUnkPal_8D1D360 08d1d360
kUnkBin_8D1D388 08d1d388
kUnkGfx_8D1D4FC 08d1d4fc
kUnkPal_8D1D60C 08d1d60c
kUnkBin_8D1D624 08d1d624
kBattleAnimSpriteSheet_174 08d1d774
kBattleAnimPalette_174 08d1d814
kBattleAnimSpriteSheet_175 08d1d83c
kBattleAnimPalette_175 08d1d8a0
kBattleAnimSpriteSheet_176 08d1d8c8
kBattleAnimPalette_176 08d1da20
kBattleAnimSpriteSheet_177 08d1da48
kBattleAnimPalette_177 08d1db0c
kBattleAnimSpriteSheet_178 08d1db24
kBattleAnimPalette_178 08d1dc8c
kBattleAnimPalette_179 08d1dcb4
kBattleAnimSpriteSheet_179 08d1dcdc
kBattleAnimSpriteSheet_180 08d1ddb8
kBattleAnimSpriteSheet_181 08d1ddd0
kBattleAnimSpriteSheet_182 08d1e160
kBattleAnimPalette_182 08d1e204
kBattleAnimSpriteSheet_286 08d1e22c
kBattleAnimPalette_183 08d1e4a4
kBattleAnimSpriteSheet_184 08d1e4cc
kBattleAnimPalette_184 08d1e620
kBattleAnimSpriteSheet_185 08d1e648
kBattleAnimPalette_185 08d1ea5c
kBattleAnimBackgroundImage_03 08d1ea84
kBattleAnimBackgroundPalette_03 08d1ec54
kBattleAnimBackgroundTilemap_03 08d1ec78
kBattleAnimSpriteSheet_187 08d1ed40
kBattleAnimPalette_187 08d1ef30
kBattleAnimSpriteSheet_186 08d1ef50
kBattleAnimPalette_186 08d1f31c
kUnkGfx_8D1F340 08d1f340
kUnkGfx_8D1F604 08d1f604
kUnkGfx_8D1F794 08d1f794
kUnkGfx_8D1F928 08d1f928
kUnkGfx_8D1FABC 08d1fabc
kUnkGfx_8D1FD34 08d1fd34
kUnkPal_8D1FD94 08d1fd94
kBattleAnimSpriteSheet_014 08d1fda8
kBattleAnimPalette_014 08d1fe3c
kBattleAnimSpriteSheet_190 08d1fe58
kBattleAnimPalette_190 08d200b4
kBattleAnimSpriteSheet_191 08d200d8
kBattleAnimPalette_191 08d20344
kBattleAnimSpriteSheet_189 08d2036c
kBattleAnimPalette_189 08d203f0
kBattleAnimSpriteSheet_192 08d20410
kBattleAnimPalette_192 08d20690
kBattleAnimSpriteSheet_193 08d206b8
kBattleAnimPalette_193 08d20814
kUnkGfx_8D2083C 08d2083c
kUnkBin_8D20858 08d20858
kBattleAnimSpriteSheet_002 08d20958
kBattleAnimPalette_002 08d20a3c
kBattleAnimSpriteSheet_196 08d20a64
kBattleAnimPalette_196 08d20e08
kBattleAnimSpriteSheet_194 08d20e20
kBattleAnimPalette_194 08d21158
kBattleAnimSpriteSheet_195 08d21180
kBattleAnimPalette_195 08d21238
kBattleAnimSpriteSheet_197 08d21258
kBattleAnimPalette_197 08d213c8
kBattleAnimSpriteSheet_198 08d213f0
kBattleAnimPalette_198 08d217e0
kBattleAnimSpriteSheet_199 08d21808
kBattleAnimPalette_199 08d218d0
kBattleAnimSpriteSheet_200 08d218ec
kBattleAnimPalette_200 08d21a2c
kBattleAnimSpriteSheet_201 08d21a48
kBattleAnimPalette_201 08d220b8
kBattleAnimSpriteSheet_204 08d220e0
kBattleAnimPalette_204 08d22254
kBattleAnimSpriteSheet_202 08d2227c
kBattleAnimPalette_202 08d223e4
kBattleAnimSpriteSheet_203 08d22408
kBattleAnimPalette_203 08d225b4
kBattleAnimSpriteSheet_206 08d225d8
kBattleAnimPalette_206 08d227e4
kBattleAnimSpriteSheet_205 08d22878
kBattleAnimPalette_205 08d22aac
kBattleAnimSpriteSheet_207 08d22ad0
kBattleAnimPalette_207 08d22b9c
kBattleAnimSpriteSheet_208 08d22bc0
kBattleAnimSpriteSheet_209 08d22fb0
kBattleAnimPalette_209 08d232b8
kBattleAnimSpriteSheet_064 08d232d8
kBattleAnimPalette_064 08d233c8
kBattleAnimSpriteSheet_219 08d233ec
kBattleAnimPalette_219 08d23454
kBattleAnimPalette_210 08d23474
kBattleAnimPalette_216 08d23494
kUnkGfx_8D234B4 08d234b4
kUnkPal_8D23F24 08d23f24
kUnkBin_8D23F4C 08d23f4c
kBattleAnimSpriteSheet_217 08d241c8
kBattleAnimPalette_217 08d24230
kBattleAnimSpriteSheet_267 08d24250
kBattleAnimSpriteSheet_211 08d24484
kBattleAnimSpriteSheet_213 08d244d4
kBattleAnimPalette_211 08d24740
kBattleAnimSpriteSheet_214 08d24764
kBattleAnimSpriteSheet_215 08d249f4
kBattleAnimPalette_215 08d24b80
kUnkPal_8D24BA4 08d24ba4
kUnkGfx_8D24BCC 08d24bcc
kBattleAnimPalette_218 08d24dfc
kBattleAnimSpriteSheet_218 08d24e24
kBattleAnimSpriteSheet_087 08d24ed0
kBattleAnimPalette_087 08d24f28
kBattleAnimSpriteSheet_018 08d24f50
kBattleAnimPalette_018 08d24f8c
kBattleAnimPalette_220 08d24fa8
kBattleAnimSpriteSheet_220 08d24fd0
kBattleAnimPalette_221 08d250fc
kBattleAnimSpriteSheet_221 08d2511c
kBattleAnimSpriteSheet_222 08d25380
kBattleAnimPalette_222 08d2566c
kBattleAnimPalette_223 08d25694
kBattleAnimSpriteSheet_223 08d256b4
kBattleAnimPalette_224 08d25948
kBattleAnimSpriteSheet_224 08d25968
kBattleAnimPalette_230 08d25a64
kBattleAnimSpriteSheet_230 08d25a8c
kBattleAnimPalette_228 08d25cd0
kBattleAnimSpriteSheet_228 08d25cf0
kBattleAnimBackgroundPalette_04 08d25d98
kBattleAnimBackgroundImage_26 08d25dc0
kBattleAnimBackgroundTilemap_04 08d26b2c
kBattleAnimBackgroundTilemap_05 08d27028
kBattleAnimBackgroundTilemap_06 08d274f8
kBattleAnimSpriteSheet_225 08d27938
kBattleAnimPalette_225 08d27abc
kBattleAnimSpriteSheet_227 08d27ae4
kBattleAnimSpriteSheet_226 08d27c2c
kBattleAnimPalette_226 08d27cb8
kBattleAnimSpriteSheet_229 08d27cdc
kBattleAnimPalette_229 08d27e98
kBattleAnimSpriteSheet_099 08d27ec0
kBattleAnimPalette_099 08d27fe0
kBattleAnimSpriteSheet_232 08d28008
kBattleAnimPalette_231 08d28540
kBattleAnimSpriteSheet_231 08d28568
kBattleAnimSpriteSheet_233 08d28738
kBattleAnimPalette_233 08d287bc
kBattleAnimSpriteSheet_234 08d287e4
kBattleAnimPalette_234 08d289a4
kBattleAnimSpriteSheet_238 08d289c8
kBattleAnimPalette_238 08d28a30
kBattleAnimSpriteSheet_237 08d28a54
kBattleAnimPalette_235 08d28aa4
kBattleAnimPalette_236 08d28ac0
kBattleAnimPalette_237 08d28adc
kBattleAnimBackgroundImage_19 08d28af8
kBattleAnimBackgroundPalette_07 08d28ca0
kBattleAnimBackgroundPalette_18 08d28cc8
kBattleAnimBackgroundTilemap_07 08d28cf0
kBattleAnimBackgroundTilemap_08 08d28e80
kBattleAnimBackgroundImage_20 08d2900c
kBattleAnimBackgroundPalette_20 08d29a34
kBattleAnimBackgroundTilemap_20 08d29a54
kBattleAnimBackgroundTilemap_09 08d29c58
kBattleAnimBackgroundPalette_09 08d29f50
kBattleAnimBackgroundPalette_22 08d29f70
kBattleAnimBackgroundImage_23 08d29f90
kBattleAnimBackgroundTilemap_10 08d2a510
kUnkGfx_8D2A808 08d2a808
kUnkPal_8D2A8A8 08d2a8a8
kUnkBin_8D2A8C0 08d2a8c0
kBattleAnimBackgroundTilemap_12 08d2a9dc
kBattleAnimBackgroundTilemap_13 08d2aca4
kBattleAnimBackgroundTilemap_14 08d2afa0
kBattleAnimBackgroundImage_14 08d2b230
kBattleAnimBackgroundPalette_12 08d2bf98
kBattleAnimBackgroundImage_11 08d2bfb8
kBattleAnimBackgroundPalette_11 08d2c954
kBattleAnimBackgroundTilemap_11 08d2c97c
kBattleAnimSpriteSheet_239 08d2cc74
kBattleAnimPalette_239 08d2cd58
kBattleAnimSpriteSheet_143 08d2cd80
kBattleAnimPalette_143 08d2cfb0
kBattleAnimSpriteSheet_240 08d2cfc8
kBattleAnimPalette_240 08d2d068
kUnkPal_8D2D090 08d2d090
kUnkGfx_8D2D0B4 08d2d0b4
kUnkGfx_8D2D2F4 08d2d2f4
kBattleAnimSpriteSheet_241 08d2d51c
kBattleAnimPalette_241 08d2d5e0
kUnkGfx_8D2D5FC 08d2d5fc
kUnkPal_8D2D71C 08d2d71c
kBattleAnimSpriteSheet_242 08d2d744
kBattleAnimPalette_242 08d2d880
kBattleAnimSpriteSheet_243 08d2d8a4
kBattleAnimPalette_243 08d2d8cc
kUnkGfx_8D2D8F4 08d2d8f4
kUnkBin_8D2DB04 08d2db04
kUnkBin_8D2DC20 08d2dc20
kUnkPal_8D2DD3C 08d2dd3c
kUnkPal_8D2DD5C 08d2dd5c
kUnkPal_8D2DD7C 08d2dd7c
kUnkPal_8D2DD9C 08d2dd9c
kUnkPal_8D2DDBC 08d2ddbc
kUnkPal_8D2DDDC 08d2dddc
kUnkPal_8D2DDFC 08d2ddfc
kUnkPal_8D2DE1C 08d2de1c
kUnkGfx_8D2DE3C 08d2de3c
kUnkPal_8D2DF78 08d2df78
kUnkBin_8D2DF98 08d2df98
kBattleAnimPalette_245 08d2e0b4
kBattleAnimSpriteSheet_245 08d2e0dc
kBattleAnimSpriteSheet_246 08d2e280
kBattleAnimSpriteSheet_244 08d2e728
kBattleAnimPalette_244 08d2e804
kBattleAnimSpriteSheet_247 08d2e820
kBattleAnimSpriteSheet_053 08d2ea04
kUnkGfx_8D2EC24 08d2ec24
kUnkBin_8D2EC70 08d2ec70
kBattleAnimSpriteSheet_248 08d2ed78
kBattleAnimPalette_248 08d2ed90
kBattleAnimSpriteSheet_249 08d2eda8
kBattleAnimPalette_249 08d2edf8
kBattleAnimSpriteSheet_250 08d2ee18
kBattleAnimSpriteSheet_251 08d2f00c
kBattleAnimPalette_251 08d2f070
kBattleAnimSpriteSheet_252 08d2f088
kBattleAnimPalette_252 08d2f1a0
kBattleAnimSpriteSheet_253 08d2f1c4
kBattleAnimPalette_253 08d2f3a0
kBattleAnimSpriteSheet_254 08d2f3c8
kBattleAnimPalette_254 08d2f500
kBattleAnimSpriteSheet_255 08d2f528
kBattleAnimPalette_255 08d2f5a0
kBattleAnimSpriteSheet_258 08d2f5b4
kBattleAnimPalette_258 08d2f69c
kBattleAnimSpriteSheet_256 08d2f6c4
kBattleAnimPalette_256 08d2fa50
kBattleAnimSpriteSheet_257 08d2fa78
kBattleAnimPalette_257 08d2fb94
kUnkPal_8D2FBB4 08d2fbb4
kMonFrontPic_Bulbasaur 08d2fbd4
kMonPalette_Bulbasaur 08d2fe78
kMonBackPic_Bulbasaur 08d2fea0
kMonShinyPalette_Bulbasaur 08d30164
kMonIcon_Bulbasaur 08d3018c
kMonFootprint_Bulbasaur 08d3058c
kMonFrontPic_Ivysaur 08d305ac
kMonPalette_Ivysaur 08d308e8
kMonBackPic_Ivysaur 08d30910
kMonShinyPalette_Ivysaur 08d30c64
kMonIcon_Ivysaur 08d30c8c
kMonFootprint_Ivysaur 08d3108c
kMonFrontPic_Venusaur 08d310ac
kMonPalette_Venusaur 08d315ec
kMonBackPic_Venusaur 08d31614
kMonShinyPalette_Venusaur 08d31adc
kMonIcon_Venusaur 08d31b04
kMonFootprint_Venusaur 08d31f04
kMonFrontPic_Charmander 08d31f24
kMonPalette_Charmander 08d321c4
kMonBackPic_Charmander 08d321ec
kMonShinyPalette_Charmander 08d32470
kMonIcon_Charmander 08d32498
kMonFootprint_Charmander 08d32898
kMonFrontPic_Charmeleon 08d328b8
kMonPalette_Charmeleon 08d32c64
kMonBackPic_Charmeleon 08d32c8c
kMonShinyPalette_Charmeleon 08d32f80
kMonIcon_Charmeleon 08d32fa8
kMonFootprint_Charmeleon 08d333a8
kMonFrontPic_Charizard 08d333c8
kMonPalette_Charizard 08d338c4
kMonBackPic_Charizard 08d338ec
kMonShinyPalette_Charizard 08d33cf8
kMonIcon_Charizard 08d33d20
kMonFootprint_Charizard 08d34120
kMonFrontPic_Squirtle 08d34140
kMonPalette_Squirtle 08d343dc
kMonBackPic_Squirtle 08d34404
kMonShinyPalette_Squirtle 08d3468c
kMonIcon_Squirtle 08d346b4
kMonFootprint_Squirtle 08d34ab4
kMonFrontPic_Wartortle 08d34ad4
kMonPalette_Wartortle 08d34e80
kMonBackPic_Wartortle 08d34ea8
kMonShinyPalette_Wartortle 08d351f0
kMonIcon_Wartortle 08d35218
kMonFootprint_Wartortle 08d35618
kMonFrontPic_Blastoise 08d35638
kMonPalette_Blastoise 08d35b3c
kMonBackPic_Blastoise 08d35b64
kMonShinyPalette_Blastoise 08d35f78
kMonIcon_Blastoise 08d35fa0
kMonFootprint_Blastoise 08d363a0
kMonFrontPic_Caterpie 08d363c0
kMonPalette_Caterpie 08d36618
kMonBackPic_Caterpie 08d36640
kMonShinyPalette_Caterpie 08d368c8
kMonIcon_Caterpie 08d368f0
kMonFootprint_Caterpie 08d36cf0
kMonFrontPic_Metapod 08d36d10
kMonPalette_Metapod 08d36f2c
kMonBackPic_Metapod 08d36f4c
kMonShinyPalette_Metapod 08d37168
kMonIcon_Metapod 08d37188
kMonFootprint_Metapod 08d37588
kMonFrontPic_Butterfree 08d375a8
kMonPalette_Butterfree 08d37920
kMonBackPic_Butterfree 08d37948
kMonShinyPalette_Butterfree 08d37d4c
kMonIcon_Butterfree 08d37d74
kMonFootprint_Butterfree 08d38174
kMonFrontPic_Weedle 08d38194
kMonPalette_Weedle 08d383d0
kMonBackPic_Weedle 08d383f8
kMonShinyPalette_Weedle 08d38660
kMonIcon_Weedle 08d38688
kMonFootprint_Weedle 08d38a88
kMonFrontPic_Kakuna 08d38aa8
kMonPalette_Kakuna 08d38ce8
kMonBackPic_Kakuna 08d38d0c
kMonShinyPalette_Kakuna 08d38f90
kMonIcon_Kakuna 08d38fb4
kMonFootprint_Kakuna 08d393b4
kMonFrontPic_Beedrill 08d393d4
kMonPalette_Beedrill 08d397f4
kMonBackPic_Beedrill 08d3981c
kMonShinyPalette_Beedrill 08d39b90
kMonIcon_Beedrill 08d39bb8
kMonFootprint_Beedrill 08d39fb8
kMonFrontPic_Pidgey 08d39fd8
kMonPalette_Pidgey 08d3a250
kMonBackPic_Pidgey 08d3a278
kMonShinyPalette_Pidgey 08d3a5cc
kMonIcon_Pidgey 08d3a5f4
kMonFootprint_Pidgey 08d3a9f4
kMonFrontPic_Pidgeotto 08d3aa14
kMonPalette_Pidgeotto 08d3adac
kMonBackPic_Pidgeotto 08d3add4
kMonShinyPalette_Pidgeotto 08d3b120
kMonIcon_Pidgeotto 08d3b148
kMonFootprint_Pidgeotto 08d3b548
kMonFrontPic_Pidgeot 08d3b568
kMonPalette_Pidgeot 08d3ba54
kMonBackPic_Pidgeot 08d3ba7c
kMonShinyPalette_Pidgeot 08d3be64
kMonIcon_Pidgeot 08d3be8c
kMonFootprint_Pidgeot 08d3c28c
kMonFrontPic_Rattata 08d3c2ac
kMonPalette_Rattata 08d3c504
kMonBackPic_Rattata 08d3c52c
